======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 11 mesh :: 1024 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 1024 dx = 0.000977517 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 25.8636 seconds 10440 conjugate gradient iterations, at rate of 403.655 iters/second 301 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 12 mesh :: 1024 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 1024 dx = 0.000977517 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 29.7244 seconds 10451 conjugate gradient iterations, at rate of 351.597 iters/second 301 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 13 mesh :: 1024 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 1024 dx = 0.000977517 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 26.8974 seconds 10445 conjugate gradient iterations, at rate of 388.327 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 14 mesh :: 1024 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 1024 dx = 0.000977517 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 28.776 seconds 10489 conjugate gradient iterations, at rate of 364.505 iters/second 303 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 15 mesh :: 1024 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 1024 dx = 0.000977517 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 27.7194 seconds 10474 conjugate gradient iterations, at rate of 377.858 iters/second 303 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 16 mesh :: 1024 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 1024 dx = 0.000977517 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 32.3731 seconds 10441 conjugate gradient iterations, at rate of 322.521 iters/second 301 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 17 mesh :: 1024 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 1024 dx = 0.000977517 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 31.3429 seconds 10459 conjugate gradient iterations, at rate of 333.696 iters/second 302 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 18 mesh :: 1024 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 1024 dx = 0.000977517 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 31.631 seconds 10477 conjugate gradient iterations, at rate of 331.226 iters/second 302 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 19 mesh :: 1024 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 1024 dx = 0.000977517 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 31.1309 seconds 10434 conjugate gradient iterations, at rate of 335.166 iters/second 301 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 20 mesh :: 1024 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 1024 dx = 0.000977517 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 37.5815 seconds 10500 conjugate gradient iterations, at rate of 279.392 iters/second 303 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 21 mesh :: 1024 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 1024 dx = 0.000977517 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 32.4998 seconds 10428 conjugate gradient iterations, at rate of 320.864 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 22 mesh :: 1024 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 1024 dx = 0.000977517 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 33.6137 seconds 10469 conjugate gradient iterations, at rate of 311.45 iters/second 302 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 23 mesh :: 1024 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 1024 dx = 0.000977517 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 36.0089 seconds 10472 conjugate gradient iterations, at rate of 290.817 iters/second 302 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 24 mesh :: 1024 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 1024 dx = 0.000977517 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 38.861 seconds 10446 conjugate gradient iterations, at rate of 268.804 iters/second 301 newton iterations -------------------------------------------------------------------------------- Goodbye!
